global_batch,control_batch,arrow_task_batch,qa_task_batch
1,0.001389,inf,inf
2,0.001339,inf,inf
3,0.001289,inf,inf
4,0.001289,0.003204,inf
5,0.001289,0.003204,0.001068
6,0.001289,0.003181,0.001068
7,0.001329,0.003181,0.001068
8,0.001329,0.003159,0.001068
9,0.001329,0.003159,0.001087
10,0.001329,0.003201,0.001087
100,0.001275,0.003206,0.001088
200,0.001215,0.003195,0.001089
300,0.001241,0.003270,0.001098
400,0.001279,0.003205,0.001107
500,0.001245,0.003187,0.001105
600,0.001239,0.003205,0.001084
700,0.001227,0.003217,0.001091
800,0.001255,0.003175,0.001100
900,0.001269,0.003210,0.001092
1000,0.001228,0.003220,0.001085
1100,0.001250,0.003172,0.001085
1200,0.001243,0.003215,0.001092
1300,0.001243,0.003192,0.001074
1400,0.001226,0.003210,0.001069
1500,0.001247,0.003183,0.001074
1600,0.001226,0.003178,0.001123
1700,0.001260,0.003172,0.001075
1800,0.001227,0.003160,0.001087
1900,0.001248,0.003229,0.001102
2000,0.001234,0.003229,0.001081
2100,0.001303,0.003187,0.001086
2200,0.001285,0.003171,0.001086
2300,0.001233,0.003243,0.001087
2400,0.001189,0.003213,0.001078
2500,0.001283,0.003204,0.001088
2600,0.001274,0.003146,0.001089
2700,0.001266,0.003230,0.001087
2800,0.001253,0.003147,0.001107
2900,0.001250,0.003181,0.001085
3000,0.001231,0.003203,0.001080
3100,0.001216,0.003166,0.001087
3200,0.001298,0.003204,0.001083
3300,0.001228,0.003199,0.001089
3400,0.001271,0.003200,0.001107
3500,0.001219,0.003136,0.001086
3600,0.001242,0.003197,0.001084
3700,0.001234,0.003127,0.001078
3800,0.001218,0.003151,0.001078
3900,0.001264,0.003165,0.001082
4000,0.001250,0.003176,0.001073
4100,0.001239,0.003261,0.001102
4200,0.001245,0.003220,0.001085
4300,0.001252,0.003164,0.001087
4400,0.001233,0.003165,0.001082
4500,0.001243,0.003166,0.001078
4600,0.001226,0.003162,0.001087
4700,0.001276,0.003200,0.001089
4800,0.001252,0.003167,0.001071
4900,0.001298,0.003147,0.001088
5000,0.001259,0.003194,0.001095
5100,0.001213,0.003164,0.001083
5200,0.001247,0.003153,0.001078
5300,0.001219,0.003144,0.001080
5400,0.001202,0.003187,0.001094
5500,0.001240,0.003101,0.001091
5600,0.001226,0.003168,0.001104
5700,0.001251,0.003238,0.001071
5800,0.001238,0.003219,0.001101
5900,0.001207,0.003180,0.001088
6000,0.001242,0.003218,0.001089
6100,0.001269,0.003151,0.001099
6200,0.001277,0.003179,0.001085
6300,0.001218,0.003161,0.001103
6400,0.001238,0.003190,0.001087
6500,0.001248,0.003102,0.001089
6600,0.001243,0.003107,0.001102
6700,0.001256,0.003158,0.001077
6800,0.001236,0.003170,0.001089
6900,0.001246,0.003147,0.001067
7000,0.001236,0.003147,0.001097
7100,0.001265,0.003128,0.001086
7200,0.001251,0.003132,0.001082
7300,0.001270,0.003162,0.001089
7400,0.001256,0.003183,0.001073
7500,0.001255,0.003161,0.001075
7600,0.001244,0.003126,0.001093
7700,0.001265,0.003178,0.001090
7800,0.001243,0.003151,0.001090
7900,0.001251,0.003126,0.001089
8000,0.001271,0.003173,0.001088
8100,0.001248,0.003207,0.001085
8200,0.001229,0.003165,0.001086
8300,0.001225,0.003174,0.001079
8400,0.001269,0.003178,0.001083
8500,0.001271,0.003171,0.001089
8600,0.001244,0.003194,0.001106
8700,0.001168,0.003177,0.001082
8800,0.001266,0.003155,0.001089
8900,0.001204,0.003215,0.001076
9000,0.001241,0.003122,0.001087
9100,0.001273,0.003149,0.001097
9200,0.001229,0.003164,0.001094
9300,0.001254,0.003143,0.001066
9400,0.001243,0.003111,0.001086
9500,0.001221,0.003154,0.001088
9600,0.001203,0.003132,0.001094
9700,0.001274,0.003179,0.001084
9800,0.001261,0.003179,0.001094
9900,0.001240,0.003188,0.001091
10000,0.001230,0.003194,0.001084
10100,0.001253,0.003142,0.001082
10200,0.001250,0.003158,0.001074
10300,0.001265,0.003148,0.001092
10400,0.001232,0.003118,0.001090
10500,0.001241,0.003148,0.001078
10600,0.001231,0.003127,0.001076
10700,0.001275,0.003129,0.001092
10800,0.001236,0.003158,0.001083
10900,0.001308,0.003154,0.001071
11000,0.001255,0.003193,0.001080
11100,0.001238,0.003185,0.001088
11200,0.001266,0.003140,0.001089
11300,0.001240,0.003144,0.001087
11400,0.001272,0.003168,0.001091
11500,0.001237,0.003121,0.001091
11600,0.001222,0.003169,0.001082
11700,0.001218,0.003147,0.001084
11800,0.001246,0.003160,0.001095
11900,0.001226,0.003173,0.001089
12000,0.001293,0.003160,0.001084
12100,0.001222,0.003129,0.001095
12200,0.001272,0.003154,0.001114
12300,0.001217,0.003133,0.001091
12400,0.001230,0.003177,0.001079
12500,0.001252,0.003160,0.001086
12600,0.001227,0.003155,0.001075
12700,0.001200,0.003131,0.001071
12800,0.001216,0.003159,0.001078
12900,0.001213,0.003173,0.001087
13000,0.001281,0.003164,0.001080
13100,0.001248,0.003095,0.001085
13200,0.001240,0.003179,0.001067
13300,0.001256,0.003137,0.001091
13400,0.001241,0.003166,0.001085
13500,0.001212,0.003155,0.001076
13600,0.001244,0.003194,0.001098
13700,0.001254,0.003120,0.001078
13800,0.001264,0.003133,0.001075
13900,0.001266,0.003165,0.001086
14000,0.001258,0.003187,0.001088
14100,0.001226,0.003155,0.001072
14200,0.001240,0.003158,0.001079
14300,0.001230,0.003176,0.001085
14400,0.001252,0.003165,0.001083
14500,0.001252,0.003190,0.001096
14600,0.001243,0.003179,0.001075
14700,0.001236,0.003083,0.001083
14800,0.001225,0.003112,0.001087
14900,0.001253,0.003113,0.001095
15000,0.001255,0.003133,0.001090
15100,0.001247,0.003089,0.001067
15200,0.001244,0.003137,0.001081
15300,0.001267,0.003168,0.001064
15400,0.001273,0.003140,0.001086
15500,0.001246,0.003177,0.001084
15600,0.001217,0.003093,0.001101
15700,0.001228,0.003148,0.001084
15800,0.001260,0.003141,0.001078
15900,0.001245,0.003093,0.001097
16000,0.001257,0.003192,0.001084
16100,0.001258,0.003139,0.001092
16200,0.001241,0.003139,0.001090
16300,0.001228,0.003157,0.001087
16400,0.001248,0.003173,0.001088
16500,0.001230,0.003163,0.001086
16600,0.001236,0.003103,0.001080
16700,0.001249,0.003162,0.001139
16800,0.001236,0.003141,0.001102
16900,0.001253,0.003153,0.001086
17000,0.001234,0.003161,0.001087
17100,0.001235,0.003129,0.001111
17200,0.001261,0.003131,0.001075
17300,0.001239,0.003108,0.001086
17400,0.001212,0.003152,0.001075
17500,0.001230,0.003154,0.001091
17600,0.001206,0.003125,0.001091
17700,0.001227,0.003127,0.001082
17800,0.001249,0.003151,0.001082
17900,0.001297,0.003120,0.001090
18000,0.001239,0.003131,0.001083
18100,0.001249,0.003201,0.001098
18200,0.001213,0.003164,0.001074
18300,0.001236,0.003131,0.001096
18400,0.001276,0.003173,0.001093
18500,0.001260,0.003131,0.001084
18600,0.001236,0.003165,0.001084
18700,0.001290,0.003162,0.001079
18800,0.001243,0.003121,0.001087
18900,0.001268,0.003140,0.001084
19000,0.001261,0.003109,0.001097
19100,0.001301,0.003093,0.001084
19200,0.001249,0.003170,0.001086
19300,0.001304,0.003205,0.001083
19400,0.001239,0.003136,0.001093
19500,0.001225,0.003152,0.001081
19600,0.001236,0.003157,0.001093
19700,0.001255,0.003160,0.001081
19800,0.001232,0.003134,0.001082
19900,0.001220,0.003159,0.001081
20000,0.001260,0.003153,0.001088
20100,0.001240,0.003123,0.001096
20200,0.001291,0.003121,0.001073
20300,0.001280,0.003143,0.001076
20400,0.001265,0.003097,0.001078
20500,0.001238,0.003154,0.001082
20600,0.001237,0.003142,0.001083
20700,0.001228,0.003163,0.001077
20800,0.001254,0.003123,0.001089
20900,0.001236,0.003179,0.001090
21000,0.001262,0.003106,0.001081
21100,0.001271,0.003122,0.001097
21200,0.001262,0.003085,0.001081
21300,0.001228,0.003104,0.001094
21400,0.001238,0.003097,0.001069
21500,0.001253,0.003125,0.001101
21600,0.001258,0.003126,0.001084
21700,0.001254,0.003164,0.001098
21800,0.001276,0.003129,0.001102
21900,0.001244,0.003146,0.001077
22000,0.001262,0.003093,0.001097
22100,0.001232,0.003111,0.001090
22200,0.001260,0.003150,0.001077
22300,0.001234,0.003142,0.001075
22400,0.001277,0.003121,0.001079
22500,0.001247,0.003132,0.001075
22600,0.001231,0.003132,0.001089
22700,0.001244,0.003144,0.001083
22800,0.001242,0.003124,0.001082
22900,0.001252,0.003165,0.001085
23000,0.001252,0.003122,0.001102
23100,0.001260,0.003147,0.001100
23200,0.001245,0.003160,0.001093
23300,0.001272,0.003143,0.001088
23400,0.001273,0.003157,0.001082
23500,0.001297,0.003132,0.001078
23600,0.001258,0.003189,0.001086
23700,0.001259,0.003101,0.001083
23800,0.001231,0.003178,0.001082
23900,0.001263,0.003107,0.001091
24000,0.001253,0.003125,0.001091
24100,0.001239,0.003126,0.001081
24200,0.001292,0.003178,0.001075
24300,0.001242,0.003150,0.001084
24400,0.001237,0.003150,0.001071
24500,0.001273,0.003157,0.001073
24600,0.001247,0.003142,0.001101
24700,0.001253,0.003063,0.001086
24800,0.001264,0.003089,0.001082
24900,0.001237,0.003131,0.001090
25000,0.001222,0.003116,0.001092
25100,0.001237,0.003101,0.001097
25200,0.001267,0.003134,0.001078
25300,0.001267,0.003146,0.001096
25400,0.001291,0.003124,0.001092
25500,0.001257,0.003136,0.001076
25600,0.001251,0.003103,0.001083
25700,0.001207,0.003143,0.001092
25800,0.001247,0.003156,0.001095
25900,0.001276,0.003167,0.001086
26000,0.001237,0.003112,0.001140
26100,0.001227,0.003098,0.001097
26200,0.001200,0.003114,0.001080
26300,0.001257,0.003149,0.001074
26400,0.001258,0.003125,0.001072
26500,0.001281,0.003118,0.001077
26600,0.001286,0.003152,0.001088
26700,0.001256,0.003148,0.001081
26800,0.001250,0.003111,0.001085
26900,0.001262,0.003139,0.001084
27000,0.001231,0.003134,0.001127
27100,0.001266,0.003068,0.001089
27200,0.001239,0.003128,0.001077
27300,0.001265,0.003117,0.001131
27400,0.001250,0.003125,0.001080
27500,0.001225,0.003113,0.001089
27600,0.001256,0.003132,0.001103
27700,0.001206,0.003151,0.001091
27800,0.001243,0.003102,0.001084
27900,0.001283,0.003104,0.001095
28000,0.001234,0.003131,0.001086
28100,0.001254,0.003137,0.001088
28200,0.001285,0.003153,0.001109
28300,0.001270,0.003150,0.001075
28400,0.001265,0.003163,0.001084
28500,0.001240,0.003157,0.001068
28600,0.001277,0.003097,0.001080
28700,0.001250,0.003120,0.001069
28800,0.001246,0.003072,0.001075
28900,0.001254,0.003150,0.001079
29000,0.001238,0.003109,0.001069
29100,0.001256,0.003120,0.001098
29200,0.001258,0.003121,0.001085
29300,0.001232,0.003122,0.001090
29400,0.001278,0.003146,0.001085
29500,0.001233,0.003136,0.001072
29600,0.001226,0.003135,0.001077
29700,0.001225,0.003121,0.001091
29800,0.001255,0.003132,0.001080
29900,0.001272,0.003146,0.001074
30000,0.001247,0.003118,0.001072
30100,0.001266,0.003120,0.001094
30200,0.001215,0.003134,0.001080
30300,0.001242,0.003138,0.001091
30400,0.001220,0.003145,0.001071
30500,0.001239,0.003121,0.001088
30600,0.001220,0.003115,0.001079
30700,0.001233,0.003136,0.001091
30800,0.001255,0.003131,0.001078
30900,0.001261,0.003110,0.001083
31000,0.001244,0.003122,0.001071
31100,0.001251,0.003119,0.001073
31200,0.001259,0.003125,0.001081
31300,0.001241,0.003135,0.001086
31400,0.001252,0.003150,0.001067
31500,0.001285,0.003144,0.001081
31600,0.001285,0.003164,0.001085
31700,0.001273,0.003110,0.001078
31800,0.001250,0.003077,0.001079
31900,0.001287,0.003138,0.001085
32000,0.001280,0.003142,0.001085
32100,0.001233,0.003073,0.001099
32200,0.001273,0.003127,0.001087
32300,0.001281,0.003142,0.001090
32400,0.001232,0.003111,0.001090
32500,0.001274,0.003113,0.001073
32600,0.001255,0.003141,0.001105
32700,0.001238,0.003084,0.001073
32800,0.001232,0.003096,0.001082
32900,0.001241,0.003132,0.001095
33000,0.001274,0.003130,0.001074
33100,0.001264,0.003166,0.001093
33200,0.001217,0.003094,0.001064
33300,0.001253,0.003078,0.001094
33400,0.001268,0.003084,0.001084
33500,0.001256,0.003084,0.001089
33600,0.001251,0.003140,0.001095
33700,0.001234,0.003086,0.001078
33800,0.001268,0.003139,0.001091
33900,0.001221,0.003131,0.001097
34000,0.001245,0.003157,0.001064
34100,0.001245,0.003151,0.001086
34200,0.001241,0.003132,0.001093
34300,0.001221,0.003125,0.001077
34400,0.001216,0.003121,0.001090
34500,0.001220,0.003133,0.001085
34600,0.001246,0.003113,0.001088
34700,0.001282,0.003124,0.001091
34800,0.001253,0.003143,0.001088
34900,0.001240,0.003116,0.001085
35000,0.001264,0.003125,0.001085
35100,0.001237,0.003103,0.001075
35200,0.001287,0.003087,0.001075
35300,0.001214,0.003112,0.001083
35400,0.001273,0.003107,0.001079
35500,0.001272,0.003099,0.001077
35600,0.001271,0.003129,0.001080
35700,0.001232,0.003114,0.001084
35800,0.001255,0.003089,0.001088
35900,0.001232,0.003085,0.001086
36000,0.001270,0.003139,0.001091
36100,0.001247,0.003133,0.001088
36200,0.001259,0.003099,0.001083
36300,0.001266,0.003140,0.001084
36400,0.001241,0.003142,0.001086
36500,0.001272,0.003054,0.001071
36600,0.001229,0.003120,0.001103
36700,0.001276,0.003111,0.001111
36800,0.001253,0.003130,0.001098
36900,0.001241,0.003117,0.001081
37000,0.001260,0.003104,0.001072
37100,0.001237,0.003071,0.001078
37200,0.001217,0.003078,0.001088
37300,0.001235,0.003077,0.001082
37400,0.001256,0.003136,0.001079
37500,0.001237,0.003078,0.001071
37600,0.001239,0.003117,0.001075
37700,0.001249,0.003140,0.001086
37800,0.001232,0.003120,0.001084
37900,0.001244,0.003129,0.001082
38000,0.001285,0.003125,0.001085
38100,0.001269,0.003104,0.001081
38200,0.001224,0.003133,0.001076
38300,0.001231,0.003094,0.001076
38400,0.001283,0.003106,0.001088
38500,0.001237,0.003085,0.001080
38600,0.001262,0.003100,0.001092
38700,0.001225,0.003116,0.001085
38800,0.001250,0.003096,0.001086
38900,0.001266,0.003153,0.001081
39000,0.001234,0.003184,0.001077
39100,0.001241,0.003072,0.001091
39200,0.001246,0.003122,0.001082
39300,0.001269,0.003084,0.001071
39400,0.001232,0.003103,0.001100
39500,0.001242,0.003110,0.001072
39600,0.001255,0.003099,0.001074
39700,0.001232,0.003084,0.001074
39800,0.001259,0.003098,0.001081
39900,0.001235,0.003139,0.001087
40000,0.001279,0.003134,0.001092
40100,0.001243,0.003115,0.001080
40200,0.001232,0.003110,0.001066
40300,0.001248,0.003079,0.001080
40400,0.001309,0.003116,0.001086
40500,0.001227,0.003102,0.001083
40600,0.001210,0.003107,0.001085
40700,0.001250,0.003092,0.001087
40800,0.001291,0.003108,0.001096
40900,0.001274,0.003110,0.001094
41000,0.001256,0.003085,0.001072
41100,0.001227,0.003141,0.001086
41200,0.001246,0.003098,0.001089
41300,0.001281,0.003061,0.001101
41400,0.001235,0.003127,0.001090
41500,0.001308,0.003070,0.001091
41600,0.001271,0.003075,0.001080
41700,0.001254,0.003104,0.001084
41800,0.001250,0.003067,0.001087
41900,0.001275,0.003070,0.001090
42000,0.001244,0.003088,0.001077
