global_batch,control_batch,arrow_task_batch,qa_task_batch
42100,0.001245,0.003140,0.001084
42200,0.001258,0.003105,0.001086
42300,0.001230,0.003094,0.001078
42400,0.001280,0.003096,0.001072
42500,0.001214,0.003121,0.001093
42600,0.001266,0.003159,0.001082
42700,0.001282,0.003109,0.001074
42800,0.001228,0.003128,0.001087
42900,0.001233,0.003076,0.001082
43000,0.001258,0.003153,0.001068
43100,0.001270,0.003094,0.001097
43200,0.001235,0.003066,0.001078
43300,0.001266,0.003138,0.001101
43400,0.001249,0.003091,0.001097
43500,0.001249,0.003116,0.001095
43600,0.001222,0.003172,0.001086
43700,0.001241,0.003088,0.001078
43800,0.001253,0.003107,0.001081
43900,0.001277,0.003138,0.001063
44000,0.001269,0.003076,0.001085
44100,0.001230,0.003116,0.001088
44200,0.001206,0.003136,0.001079
44300,0.001270,0.003104,0.001094
44400,0.001274,0.003062,0.001086
44500,0.001226,0.003121,0.001091
44600,0.001217,0.003129,0.001077
44700,0.001275,0.003086,0.001097
44800,0.001264,0.003137,0.001091
44900,0.001286,0.003044,0.001076
45000,0.001265,0.003152,0.001114
45100,0.001239,0.003124,0.001118
45200,0.001250,0.003090,0.001099
45300,0.001211,0.003114,0.001083
45400,0.001211,0.003110,0.001077
45500,0.001264,0.003114,0.001081
45600,0.001259,0.003118,0.001079
45700,0.001226,0.003075,0.001088
45800,0.001250,0.003109,0.001088
45900,0.001267,0.003172,0.001072
46000,0.001270,0.003106,0.001071
46100,0.001255,0.003129,0.001110
46200,0.001232,0.003068,0.001084
46300,0.001228,0.003127,0.001079
46400,0.001218,0.003124,0.001081
46500,0.001256,0.003051,0.001079
46600,0.001237,0.003095,0.001078
46700,0.001228,0.003093,0.001067
46800,0.001231,0.003076,0.001092
46900,0.001289,0.003105,0.001081
47000,0.001251,0.003069,0.001081
47100,0.001247,0.003099,0.001083
47200,0.001262,0.003076,0.001082
47300,0.001237,0.003120,0.001086
47400,0.001224,0.003085,0.001091
47500,0.001248,0.003079,0.001134
47600,0.001209,0.003119,0.001078
47700,0.001237,0.003099,0.001068
47800,0.001274,0.003140,0.001082
47900,0.001242,0.003108,0.001066
48000,0.001229,0.003093,0.001074
48100,0.001230,0.003102,0.001089
48200,0.001257,0.003097,0.001071
48300,0.001250,0.003086,0.001091
48400,0.001270,0.003109,0.001078
48500,0.001221,0.003114,0.001082
48600,0.001250,0.003096,0.001080
48700,0.001247,0.003146,0.001077
48800,0.001244,0.003077,0.001080
48900,0.001250,0.003037,0.001082
49000,0.001319,0.003165,0.001068
49100,0.001282,0.003101,0.001072
49200,0.001265,0.003098,0.001083
49300,0.001214,0.003074,0.001072
49400,0.001246,0.003107,0.001078
49500,0.001276,0.003071,0.001082
49600,0.001252,0.003049,0.001082
49700,0.001245,0.003095,0.001090
49800,0.001218,0.003075,0.001097
49900,0.001267,0.003058,0.001082
50000,0.001234,0.003092,0.001073
50100,0.001189,0.003174,0.001080
50200,0.001220,0.003111,0.001076
50300,0.001217,0.003100,0.001073
50400,0.001279,0.003129,0.001080
50500,0.001234,0.003091,0.001067
50600,0.001255,0.003078,0.001075
50700,0.001228,0.003096,0.001083
50800,0.001268,0.003025,0.001095
50900,0.001227,0.003068,0.001088
51000,0.001252,0.003079,0.001085
51100,0.001285,0.003127,0.001087
51200,0.001267,0.003094,0.001067
51300,0.001273,0.003109,0.001093
51400,0.001230,0.003130,0.001072
51500,0.001253,0.003067,0.001073
51600,0.001267,0.003083,0.001067
51700,0.001265,0.003082,0.001058
51800,0.001230,0.003097,0.001079
51900,0.001235,0.003096,0.001089
52000,0.001225,0.003075,0.001072
52100,0.001267,0.003084,0.001075
52200,0.001284,0.003104,0.001083
52300,0.001258,0.003113,0.001076
52400,0.001283,0.003057,0.001085
52500,0.001244,0.003107,0.001077
52600,0.001220,0.003116,0.001091
52700,0.001264,0.003128,0.001081
52800,0.001241,0.003106,0.001074
52900,0.001255,0.003067,0.001071
53000,0.001281,0.003098,0.001075
53100,0.001210,0.003123,0.001115
53200,0.001271,0.003087,0.001089
53300,0.001250,0.003122,0.001078
53400,0.001226,0.003054,0.001066
53500,0.001253,0.003125,0.001083
53600,0.001209,0.003063,0.001074
53700,0.001234,0.003093,0.001089
53800,0.001268,0.003124,0.001078
53900,0.001255,0.003096,0.001084
54000,0.001241,0.003139,0.001067
54100,0.001227,0.003079,0.001078
54200,0.001254,0.003055,0.001087
54300,0.001260,0.003097,0.001077
54400,0.001247,0.003056,0.001085
54500,0.001239,0.003077,0.001087
54600,0.001299,0.003108,0.001084
54700,0.001227,0.003063,0.001081
54800,0.001193,0.003127,0.001091
54900,0.001254,0.003084,0.001076
55000,0.001254,0.003050,0.001070
55100,0.001247,0.003105,0.001083
55200,0.001246,0.003096,0.001064
55300,0.001251,0.003050,0.001071
55400,0.001270,0.003117,0.001079
55500,0.001242,0.003121,0.001073
55600,0.001222,0.003092,0.001081
55700,0.001243,0.003111,0.001074
55800,0.001250,0.003066,0.001072
55900,0.001217,0.003128,0.001091
56000,0.001267,0.003124,0.001088
56100,0.001261,0.003151,0.001106
56200,0.001256,0.003090,0.001092
56300,0.001225,0.003070,0.001084
56400,0.001250,0.003066,0.001094
56500,0.001224,0.003098,0.001094
56600,0.001212,0.003123,0.001058
56700,0.001250,0.003078,0.001083
56800,0.001273,0.003052,0.001073
56900,0.001253,0.003061,0.001076
57000,0.001230,0.003072,0.001084
57100,0.001207,0.003120,0.001081
57200,0.001264,0.003081,0.001087
57300,0.001272,0.003081,0.001080
57400,0.001233,0.003076,0.001085
57500,0.001300,0.003071,0.001074
57600,0.001233,0.003072,0.001074
57700,0.001248,0.003091,0.001072
57800,0.001208,0.003084,0.001089
57900,0.001252,0.003057,0.001079
58000,0.001262,0.003043,0.001082
58100,0.001204,0.003101,0.001090
58200,0.001264,0.003093,0.001067
58300,0.001263,0.003077,0.001102
58400,0.001238,0.003049,0.001075
58500,0.001221,0.003115,0.001118
58600,0.001265,0.003082,0.001075
58700,0.001247,0.003084,0.001071
58800,0.001243,0.003057,0.001080
58900,0.001300,0.003118,0.001080
59000,0.001242,0.003069,0.001069
59100,0.001289,0.003099,0.001071
59200,0.001209,0.003108,0.001078
59300,0.001259,0.003137,0.001088
59400,0.001246,0.003095,0.001085
59500,0.001219,0.003096,0.001073
59600,0.001268,0.003087,0.001084
59700,0.001262,0.003092,0.001077
59800,0.001245,0.003054,0.001058
59900,0.001272,0.003047,0.001072
60000,0.001243,0.003115,0.001082
60100,0.001223,0.003119,0.001104
60200,0.001258,0.003058,0.001072
60300,0.001282,0.003089,0.001065
60400,0.001251,0.003108,0.001071
60500,0.001271,0.003077,0.001064
60600,0.001208,0.003111,0.001084
60700,0.001227,0.003087,0.001104
60800,0.001272,0.003090,0.001080
60900,0.001237,0.003098,0.001065
61000,0.001278,0.003092,0.001075
61100,0.001289,0.003113,0.001065
61200,0.001264,0.003074,0.001065
61300,0.001204,0.003062,0.001083
61400,0.001243,0.003137,0.001073
61500,0.001250,0.003079,0.001084
61600,0.001233,0.003095,0.001068
61700,0.001242,0.003061,0.001077
61800,0.001253,0.003052,0.001069
61900,0.001272,0.003080,0.001067
62000,0.001241,0.003108,0.001065
62100,0.001255,0.003101,0.001070
62200,0.001285,0.003090,0.001077
62300,0.001250,0.003074,0.001079
62400,0.001306,0.003078,0.001065
62500,0.001259,0.003099,0.001071
62600,0.001234,0.003084,0.001055
62700,0.001255,0.003114,0.001075
62800,0.001269,0.003055,0.001060
62900,0.001246,0.003099,0.001061
63000,0.001262,0.003086,0.001061
63100,0.001253,0.003062,0.001064
63200,0.001265,0.003068,0.001061
63300,0.001298,0.003079,0.001081
63400,0.001225,0.003021,0.001066
63500,0.001253,0.003076,0.001065
63600,0.001239,0.003068,0.001054
63700,0.001254,0.003052,0.001053
63800,0.001241,0.003093,0.001058
63900,0.001246,0.003044,0.001064
64000,0.001242,0.003116,0.001047
64100,0.001239,0.003093,0.001096
64200,0.001281,0.003107,0.001055
64300,0.001230,0.003092,0.001060
64400,0.001231,0.003131,0.001064
64500,0.001251,0.003074,0.001071
64600,0.001231,0.003064,0.001074
64700,0.001257,0.003061,0.001058
64800,0.001264,0.003073,0.001075
64900,0.001248,0.003073,0.001045
65000,0.001248,0.003043,0.001085
65100,0.001236,0.003101,0.001070
65200,0.001233,0.003089,0.001053
65300,0.001231,0.002999,0.001053
65400,0.001240,0.003087,0.001061
65500,0.001240,0.003072,0.001061
65600,0.001268,0.003081,0.001072
65700,0.001244,0.003100,0.001063
65800,0.001260,0.003114,0.001044
65900,0.001254,0.003064,0.001067
66000,0.001222,0.003072,0.001062
66100,0.001244,0.003116,0.001079
66200,0.001263,0.003111,0.001057
66300,0.001319,0.003091,0.001069
66400,0.001265,0.003086,0.001072
66500,0.001254,0.003076,0.001059
66600,0.001263,0.003052,0.001059
66700,0.001283,0.003064,0.001054
66800,0.001234,0.003101,0.001067
66900,0.001236,0.003164,0.001055
67000,0.001239,0.003042,0.001044
67100,0.001255,0.003096,0.001059
67200,0.001222,0.003070,0.001069
67300,0.001258,0.003053,0.001053
67400,0.001242,0.003039,0.001058
67500,0.001225,0.003054,0.001057
67600,0.001223,0.003077,0.001079
67700,0.001265,0.003096,0.001052
67800,0.001265,0.003105,0.001069
67900,0.001264,0.003057,0.001055
68000,0.001249,0.003067,0.001076
68100,0.001247,0.003108,0.001046
68200,0.001249,0.003063,0.001066
68300,0.001273,0.003052,0.001093
68400,0.001277,0.003077,0.001049
68500,0.001289,0.003114,0.001073
68600,0.001275,0.003087,0.001057
68700,0.001250,0.003081,0.001043
68800,0.001242,0.003053,0.001058
68900,0.001220,0.003106,0.001043
69000,0.001187,0.003054,0.001067
69100,0.001269,0.003042,0.001047
69200,0.001250,0.003074,0.001050
69300,0.001280,0.003101,0.001054
69400,0.001244,0.003030,0.001050
69500,0.001273,0.002999,0.001056
69600,0.001195,0.003053,0.001066
69700,0.001274,0.003051,0.001057
69800,0.001256,0.003101,0.001047
69900,0.001218,0.003077,0.001061
70000,0.001235,0.003069,0.001070
70100,0.001279,0.003075,0.001041
70200,0.001249,0.003050,0.001051
70300,0.001266,0.003114,0.001049
70400,0.001236,0.003082,0.001062
70500,0.001244,0.003074,0.001046
70600,0.001230,0.003092,0.001051
70700,0.001240,0.003091,0.001068
70800,0.001226,0.003043,0.001069
70900,0.001247,0.003057,0.001050
71000,0.001280,0.003063,0.001057
71100,0.001177,0.003094,0.001052
71200,0.001268,0.003089,0.001045
71300,0.001249,0.003056,0.001050
71400,0.001219,0.003048,0.001051
71500,0.001212,0.003045,0.001056
71600,0.001307,0.003086,0.001053
71700,0.001227,0.003095,0.001049
71800,0.001244,0.003121,0.001053
71900,0.001203,0.003053,0.001059
72000,0.001268,0.003066,0.001060
72100,0.001269,0.003095,0.001055
72200,0.001244,0.003056,0.001046
72300,0.001254,0.003061,0.001052
72400,0.001281,0.003068,0.001062
72500,0.001260,0.003064,0.001056
72600,0.001238,0.003082,0.001054
72700,0.001250,0.003076,0.001033
72800,0.001209,0.003077,0.001051
72900,0.001218,0.003064,0.001054
73000,0.001231,0.003101,0.001055
73100,0.001215,0.003052,0.001049
73200,0.001241,0.003087,0.001042
73300,0.001222,0.003092,0.001046
73400,0.001254,0.003131,0.001061
73500,0.001239,0.003056,0.001066
73600,0.001246,0.003057,0.001061
73700,0.001248,0.003090,0.001049
73800,0.001258,0.003055,0.001054
73900,0.001207,0.003004,0.001048
74000,0.001217,0.003130,0.001066
74100,0.001234,0.003059,0.001051
74200,0.001246,0.003143,0.001042
74300,0.001259,0.003030,0.001089
74400,0.001271,0.003063,0.001062
74500,0.001219,0.003050,0.001053
74600,0.001263,0.003096,0.001056
74700,0.001258,0.003098,0.001064
74800,0.001207,0.003046,0.001031
74900,0.001282,0.003077,0.001045
75000,0.001234,0.003057,0.001042
75100,0.001263,0.003041,0.001061
75200,0.001279,0.003056,0.001058
75300,0.001230,0.003044,0.001041
75400,0.001222,0.003070,0.001049
75500,0.001239,0.003095,0.001034
75600,0.001259,0.003044,0.001052
75700,0.001268,0.003040,0.001047
75800,0.001252,0.003085,0.001070
75900,0.001249,0.003040,0.001045
76000,0.001264,0.003077,0.001054
76100,0.001273,0.003096,0.001062
76200,0.001235,0.003144,0.001032
76300,0.001273,0.003112,0.001104
76400,0.001269,0.003056,0.001048
76500,0.001271,0.003067,0.001025
76600,0.001175,0.003027,0.001049
76700,0.001271,0.003067,0.001052
76800,0.001251,0.003073,0.001045
76900,0.001285,0.003061,0.001049
77000,0.001242,0.003093,0.001048
77100,0.001252,0.003058,0.001060
77200,0.001220,0.003081,0.001046
77300,0.001258,0.003075,0.001041
77400,0.001256,0.003061,0.001049
77500,0.001187,0.003059,0.001041
77600,0.001239,0.003039,0.001053
77700,0.001232,0.003081,0.001059
77800,0.001260,0.003081,0.001058
77900,0.001258,0.003082,0.001047
78000,0.001178,0.003032,0.001069
78100,0.001237,0.003076,0.001050
78200,0.001234,0.003131,0.001054
78300,0.001229,0.003070,0.001055
78400,0.001280,0.003090,0.001049
78500,0.001216,0.003077,0.001053
78600,0.001216,0.003125,0.001040
78700,0.001255,0.003101,0.001052
78800,0.001278,0.003082,0.001048
78900,0.001258,0.003033,0.001055
79000,0.001245,0.003035,0.001046
79100,0.001253,0.003080,0.001047
79200,0.001253,0.003087,0.001069
79300,0.001233,0.003048,0.001054
79400,0.001189,0.003077,0.001065
79500,0.001249,0.003053,0.001042
79600,0.001210,0.003058,0.001048
79700,0.001202,0.003050,0.001043
79800,0.001228,0.003009,0.001051
79900,0.001255,0.003037,0.001046
80000,0.001243,0.003068,0.001049
80100,0.001273,0.003048,0.001041
80200,0.001266,0.003095,0.001055
80300,0.001237,0.003059,0.001039
80400,0.001213,0.003080,0.001041
80500,0.001248,0.003053,0.001043
80600,0.001208,0.003088,0.001056
80700,0.001272,0.003088,0.001052
80800,0.001238,0.003066,0.001041
80900,0.001214,0.003086,0.001051
81000,0.001265,0.003054,0.001028
81100,0.001284,0.002992,0.001028
81200,0.001220,0.003056,0.001039
81300,0.001254,0.003038,0.001039
81400,0.001277,0.003021,0.001044
81500,0.001268,0.003072,0.001025
81600,0.001246,0.003034,0.001052
81700,0.001215,0.003098,0.001044
81800,0.001241,0.003065,0.001053
81900,0.001219,0.003089,0.001052
82000,0.001261,0.003085,0.001042
82100,0.001234,0.003059,0.001037
82200,0.001306,0.003100,0.001048
82300,0.001244,0.003064,0.001053
82400,0.001248,0.003033,0.001031
82500,0.001383,0.003062,0.001035
82600,0.001245,0.003031,0.001051
82700,0.001274,0.003095,0.001052
82800,0.001309,0.003096,0.001063
82900,0.001248,0.003113,0.001051
83000,0.001271,0.003046,0.001041
83100,0.001289,0.003062,0.001090
83200,0.001247,0.003043,0.001040
83300,0.001224,0.003047,0.001078
83400,0.001254,0.002986,0.001042
83500,0.001260,0.003070,0.001049
83600,0.001270,0.003030,0.001074
83700,0.001242,0.003061,0.001057
83800,0.001214,0.003020,0.001055
83900,0.001249,0.003092,0.001029
84000,0.001261,0.003088,0.001053
84100,0.001262,0.003092,0.001040
84200,0.001268,0.003059,0.001042
84300,0.001239,0.003046,0.001048
84400,0.001230,0.003052,0.001038
84500,0.001257,0.003059,0.001046
84600,0.001233,0.003050,0.001034
84700,0.001226,0.003045,0.001043
